pay_app_id,period,period_sequence,building_id,contractor_name,trade,scheduled_value,work_completed_this_period,work_completed_to_date,stored_materials,total_earned,retainage_pct,retainage_held,net_payment_due,pay_app_status
PA-5042,2025-01,20,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,6779507,51061258,185453,51246711,10.0,5124671,46122040,Submitted
PA-5043,February 2025,21,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,5184678,56245936,376395,56622331,10.0,5662233,50960098,Under Review
PA-5044,2025-03,22,BLD-A,Limbach,Sub-Plumbing,120261557,5137902,61383838,318448,61702286,10.0,6170229,55532057,Certified
PA-5045,June 2023,1,BLD-A,EMCOR,Sub-MEP,98963543,0,0,0,0,10.0,0,0,Submitted
PA-5046,2023-07,2,BLD-A,Emcor Group,Sub-MEP,98963543,21067,21067,2321,23388,10.0,2339,21049,Certified
PA-5047,2023-08,3,BLD-A,EMCOR Group,Sub-MEP,98963543,95851,116918,352,117270,10.0,11727,105543,Certified
PA-5048,September 2023,4,BLD-A,EMCOR Group,Sub-MEP,98963543,279346,396264,11724,407988,10.0,40799,367189,Submitted
PA-5049,October 2023,5,BLD-A,EMCOR Group,Sub-MEP,98963543,407048,803312,18882,822194,10.0,82219,739975,Disputed
PA-5050,November 2023,6,BLD-A,EMCOR Group,Sub-MEP,98963543,761295,1564607,61911,1626518,10.0,162652,1463866,Certified
PA-5051,2023-12,7,BLD-A,EMCOR Group,Sub-MEP,98963543,1068668,2633275,1141,2634416,10.0,263442,2370974,Certified
PA-5052,2024-01,8,BLD-A,EMCOR Group,Sub-MEP,98963543,734020,3367295,70914,3438209,10.0,343821,3094388,Certified
PA-5053,February 2024,9,BLD-A,EMCOR Group,Sub-MEP,98963543,1311720,4679015,54889,4733904,10.0,473390,4260514,Submitted
PA-5054,2024-03,10,BLD-A,EMCOR Group,Sub-MEP,98963543,2024501,6703516,24856,6728372,10.0,672837,6055535,Submitted
PA-5055,April 2024,11,BLD-A,EMCOR,Sub-MEP,98963543,2009095,8712611,146837,8859448,10.0,885945,7973503,Certified
PA-5056,2024-05,12,BLD-A,EMCOR Group,Sub-MEP,98963543,1983274,10695885,65897,10761782,10.0,1076178,9685604,Submitted
PA-5057,June 2024,13,BLD-A,EMCOR Group,Sub-MEP,98963543,2247115,12943000,64798,13007798,10.0,1300780,11707018,Submitted
PA-5058,July 2024,14,BLD-A,EMCOR Group,Sub-MEP,98963543,2737539,15680539,45967,15726506,10.0,1572651,14153855,Certified
PA-5059,2024-08,15,BLD-A,EMCOR Group,Sub-MEP,98963543,4077317,19757856,360467,20118323,10.0,2011832,18106491,Submitted
PA-5060,2024-09,16,BLD-A,EMCOR Group,Sub-MEP,98963543,3519642,23277498,289871,23567369,10.0,2356737,21210632,Under Review
PA-5061,2024-10,17,BLD-A,EMCOR Group,Sub-MEP,98963543,3353179,26630677,68399,26699076,10.0,2669908,24029168,Certified
PA-5062,2024-11,18,BLD-A,EMCOR Group,Sub-MEP,98963543,4327183,30957860,376562,31334422,10.0,3133442,28200980,Under Review
PA-5063,December 2024,19,BLD-A,EMCOR Group,Sub-MEP,98963543,5546285,36504145,147922,36652067,10.0,3665207,32986860,Certified
PA-5064,2025-01,20,BLD-A,EMCOR,Sub-MEP,98963543,5210700,41714845,366148,42080993,10.0,4208099,37872894,Under Review
PA-5065,2025-02,21,BLD-A,EMCOR Group,Sub-MEP,98963543,5323665,47038510,45495,47084005,10.0,4708400,42375605,Under Review
PA-5066,2025-03,22,BLD-A,EMCOR,Sub-MEP,98963543,3926168,50964678,25471,50990149,10.0,5099015,45891134,Certified
PA-5067,June 2023,1,BLD-A,Gaylor Elec,Sub-Electrical,126337092,0,0,0,0,10.0,0,0,Certified
PA-5068,2023-07,2,BLD-A,Gaylor Electric,Sub-Electrical,126337092,23226,23226,584,23810,10.0,2381,21429,Certified
PA-5069,2023-08,3,BLD-A,Gaylor Electric,Sub-Electrical,126337092,161931,185157,2515,187672,10.0,18767,168905,Certified
PA-5070,2023-09,4,BLD-A,Gaylor Electric,Sub-Electrical,126337092,238811,423968,15297,439265,10.0,43926,395339,Under Review
PA-5071,October 2023,5,BLD-A,Gaylor Electric,Sub-Electrical,126337092,581169,1005137,1249,1006386,10.0,100639,905747,Certified
PA-5072,2023-11,6,BLD-A,Gaylor Elec,Sub-Electrical,126337092,886878,1892015,10931,1902946,10.0,190295,1712651,Submitted
PA-5073,2023-12,7,BLD-A,GAYLOR ELECTRIC,Sub-Electrical,126337092,890553,2782568,77781,2860349,10.0,286035,2574314,Disputed
PA-5074,January 2024,8,BLD-A,Gaylor Electric,Sub-Electrical,126337092,1456742,4239310,62800,4302110,10.0,430211,3871899,Under Review
PA-5075,February 2024,9,BLD-A,Gaylor Electric,Sub-Electrical,126337092,1576801,5816111,137592,5953703,10.0,595370,5358333,Certified
PA-5076,March 2024,10,BLD-A,Gaylor Electric,Sub-Electrical,126337092,1717403,7533514,134069,7667583,10.0,766758,6900825,Certified
PA-5077,2024-04,11,BLD-A,Gaylor Electric,Sub-Electrical,126337092,2344809,9878323,279880,10158203,10.0,1015820,9142383,Certified
PA-5078,2024-05,12,BLD-A,Gaylor Electric,Sub-Electrical,126337092,3351378,13229701,152925,13382626,10.0,1338263,12044363,Certified
PA-5079,2024-06,13,BLD-A,Gaylor Electric,Sub-Electrical,126337092,4074620,17304321,147232,17451553,10.0,1745155,15706398,Certified
PA-5080,July 2024,14,BLD-A,Gaylor Electric,Sub-Electrical,126337092,3714997,21019318,370305,21389623,10.0,2138962,19250661,Certified
PA-5081,August 2024,15,BLD-A,GAYLOR ELECTRIC,Sub-Electrical,126337092,2918570,23937888,69572,24007460,10.0,2400746,21606714,Disputed
PA-5082,2024-09,16,BLD-A,Gaylor Electric,Sub-Electrical,126337092,4148698,28086586,79841,28166427,10.0,2816643,25349784,Submitted
PA-5083,October 2024,17,BLD-A,GAYLOR ELECTRIC,Sub-Electrical,126337092,4526636,32613222,6925,32620147,10.0,3262015,29358132,Submitted
PA-5084,2024-11,18,BLD-A,Gaylor Electric Inc.,Sub-Electrical,126337092,3630717,36243939,222943,36466882,10.0,3646688,32820194,Certified
PA-5085,December 2024,19,BLD-A,Gaylor Electric,Sub-Electrical,126337092,6077881,42321820,192638,42514458,10.0,4251446,38263012,Under Review
PA-5086,2025-01,20,BLD-A,Gaylor Elec,Sub-Electrical,126337092,6516528,48838348,529220,49367568,10.0,4936757,44430811,Certified
PA-5087,2025-02,21,BLD-A,Gaylor Electric,Sub-Electrical,126337092,4669012,53507360,184143,53691503,10.0,5369150,48322353,Certified
PA-5088,March 2025,22,BLD-A,Gaylor Electric,Sub-Electrical,126337092,6295513,59802873,258914,60061787,10.0,6006179,54055608,Certified
PA-5089,2023-06,1,BLD-B,Cupertino Electric,Sub-Electrical,35302003,0,0,0,0,5.0,0,0,Certified
PA-5090,2023-07,2,BLD-B,Cupertino Electric,Sub-Electrical,35302003,19852,19852,1856,21708,5.0,1085,20623,Under Review
PA-5091,2023-08,3,BLD-B,Cupertino Electric,Sub-Electrical,35302003,100369,120221,5818,126039,5.0,6302,119737,Certified
PA-5092,2023-09,4,BLD-B,Cupertino Electric,Sub-Electrical,35302003,135142,255363,200,255563,5.0,12778,242785,Submitted
PA-5093,2023-10,5,BLD-B,Cupertino Electric,Sub-Electrical,35302003,316378,571741,36286,608027,5.0,30401,577626,Submitted
PA-5094,2023-11,6,BLD-B,Cupertino Electric,Sub-Electrical,35302003,484230,1055971,42224,1098195,5.0,54910,1043285,Certified
PA-5095,2023-12,7,BLD-B,Cupertino Elec.,Sub-Electrical,35302003,555375,1611346,59451,1670797,5.0,83540,1587257,Certified
PA-5096,2024-01,8,BLD-B,Cupertino Electric Inc,Sub-Electrical,35302003,819308,2430654,16262,2446916,5.0,122346,2324570,Disputed
PA-5097,2024-02,9,BLD-B,Cupertino Electric Inc,Sub-Electrical,35302003,695102,3125756,53661,3179417,5.0,158971,3020446,Certified
PA-5098,2024-03,10,BLD-B,Cupertino Electric,Sub-Electrical,35302003,1135148,4260904,67899,4328803,5.0,216440,4112363,Submitted
PA-5099,2024-04,11,BLD-B,Cupertino Electric,Sub-Electrical,35302003,990694,5251598,4260,5255858,5.0,262793,4993065,Submitted
PA-5100,2024-05,12,BLD-B,Cupertino Electric,Sub-Electrical,35302003,2149155,7400753,229558,7630311,5.0,381516,7248795,Certified
PA-5101,2024-06,13,BLD-B,CUPERTINO ELECTRIC,Sub-Electrical,35302003,1759694,9160447,172434,9332881,5.0,466644,8866237,Certified
PA-5102,July 2024,14,BLD-B,Cupertino Electric,Sub-Electrical,35302003,2060677,11221124,111903,11333027,5.0,566651,10766376,Certified
PA-5103,2024-08,15,BLD-B,Cupertino Electric,Sub-Electrical,35302003,1897069,13118193,182099,13300292,5.0,665015,12635277,Certified
PA-5104,2024-09,16,BLD-B,Cupertino Electric,Sub-Electrical,35302003,2540589,15658782,250555,15909337,5.0,795467,15113870,Certified
PA-5105,October 2024,17,BLD-B,Cupertino Electric,Sub-Electrical,35302003,1504561,17163343,153861,17317204,5.0,865860,16451344,Certified
PA-5106,June 2023,1,BLD-B,EMCOR Group,Sub-MEP,54798839,0,0,0,0,10.0,0,0,Certified
PA-5107,July 2023,2,BLD-B,EMCOR Group,Sub-MEP,54798839,32670,32670,3779,36449,10.0,3645,32804,Certified
PA-5108,2023-08,3,BLD-B,EMCOR Group,Sub-MEP,54798839,120746,153416,13394,166810,10.0,16681,150129,Submitted
PA-5109,2023-09,4,BLD-B,EMCOR Group,Sub-MEP,54798839,239097,392513,2971,395484,10.0,39548,355936,Certified
PA-5110,2023-10,5,BLD-B,Emcor Group,Sub-MEP,54798839,565935,958448,41358,999806,10.0,99981,899825,Disputed
PA-5111,2023-11,6,BLD-B,EMCOR Group,Sub-MEP,54798839,905516,1863964,14492,1878456,10.0,187846,1690610,Submitted
PA-5112,2023-12,7,BLD-B,EMCOR Group,Sub-MEP,54798839,927792,2791756,95827,2887583,10.0,288758,2598825,Certified
PA-5113,2024-01,8,BLD-B,EMCOR Group,Sub-MEP,54798839,1104128,3895884,38500,3934384,10.0,393438,3540946,Disputed
PA-5114,2024-02,9,BLD-B,EMCOR,Sub-MEP,54798839,1998436,5894320,120840,6015160,10.0,601516,5413644,Submitted
PA-5115,2024-03,10,BLD-B,EMCOR Group,Sub-MEP,54798839,2047778,7942098,231646,8173744,10.0,817374,7356370,Under Review
PA-5116,April 2024,11,BLD-B,Emcor Group,Sub-MEP,54798839,2531342,10473440,128305,10601745,10.0,1060174,9541571,Certified
PA-5117,May 2024,12,BLD-B,Emcor Group,Sub-MEP,54798839,2514497,12987937,226361,13214298,10.0,1321430,11892868,Certified
PA-5118,2024-06,13,BLD-B,EMCOR Group,Sub-MEP,54798839,2201419,15189356,53891,15243247,10.0,1524325,13718922,Certified
PA-5119,July 2024,14,BLD-B,EMCOR Group,Sub-MEP,54798839,3323742,18513098,224107,18737205,10.0,1873720,16863485,Certified
PA-5120,2024-08,15,BLD-B,Emcor Group,Sub-MEP,54798839,3399030,21912128,283939,22196067,10.0,2219607,19976460,Certified
PA-5121,2024-09,16,BLD-B,Emcor Group,Sub-MEP,54798839,4647897,26560025,174382,26734407,10.0,2673441,24060966,Certified
PA-5122,October 2024,17,BLD-B,EMCOR Group,Sub-MEP,54798839,4362550,30922575,231947,31154522,10.0,3115452,28039070,Submitted
PA-5123,June 2023,1,BLD-B,Limbach Holdings,Sub-Plumbing,57383155,0,0,0,0,10.0,0,0,Certified
PA-5124,2023-07,2,BLD-B,Limbach Holdings,Sub-Plumbing,57383155,26191,26191,1186,27377,10.0,2738,24639,Certified
PA-5125,2023-08,3,BLD-B,Limbach,Sub-Plumbing,57383155,125028,151219,4960,156179,10.0,15618,140561,Under Review
PA-5126,2023-09,4,BLD-B,LIMBACH HOLDINGS,Sub-Plumbing,57383155,325678,476897,24440,501337,10.0,50134,451203,Certified
PA-5127,2023-10,5,BLD-B,Limbach Holdings,Sub-Plumbing,57383155,390551,867448,24623,892071,10.0,89207,802864,Submitted
PA-5128,2023-11,6,BLD-B,Limbach Holdings,Sub-Plumbing,57383155,604495,1471943,29264,1501207,10.0,150121,1351086,Submitted
PA-5129,2023-12,7,BLD-B,Limbach Holdings,Sub-Plumbing,57383155,878285,2350228,100157,2450385,10.0,245038,2205347,Certified
PA-5130,2024-01,8,BLD-B,LIMBACH HOLDINGS,Sub-Plumbing,57383155,1634040,3984268,22495,4006763,10.0,400676,3606087,Certified
PA-5131,2024-02,9,BLD-B,Limbach Holdings,Sub-Plumbing,57383155,2059640,6043908,168697,6212605,10.0,621260,5591345,Under Review
PA-5132,2024-03,10,BLD-B,Limbach Holdings,Sub-Plumbing,57383155,1901569,7945477,64538,8010015,10.0,801002,7209013,Certified
PA-5133,2024-04,11,BLD-B,LIMBACH HOLDINGS,Sub-Plumbing,57383155,2712564,10658041,14274,10672315,10.0,1067232,9605083,Certified
PA-5134,2024-05,12,BLD-B,Limbach Holdings,Sub-Plumbing,57383155,2270344,12928385,210684,13139069,10.0,1313907,11825162,Certified
PA-5135,2024-06,13,BLD-B,LIMBACH HOLDINGS,Sub-Plumbing,57383155,2837862,15766247,233410,15999657,10.0,1599966,14399691,Under Review
PA-5136,July 2024,14,BLD-B,Limbach Holdings,Sub-Plumbing,57383155,3469952,19236199,340092,19576291,10.0,1957629,17618662,Certified
PA-5137,August 2024,15,BLD-B,Limbach,Sub-Plumbing,57383155,3160792,22396991,27783,22424774,10.0,2242477,20182297,Certified
PA-5138,2024-09,16,BLD-B,Limbach Holdings,Sub-Plumbing,57383155,2594253,24991244,120799,25112043,10.0,2511204,22600839,Certified
PA-5139,2024-10,17,BLD-B,Limbach Holdings,Sub-Plumbing,57383155,3765402,28756646,289826,29046472,10.0,2904647,26141825,Certified
PA-5140,2023-06,1,BLD-B,Skanska USA Building,GC,86266472,0,0,0,0,5.0,0,0,Certified
PA-5141,July 2023,2,BLD-B,Skanska USA,GC,86266472,59055,59055,5826,64881,5.0,3244,61637,Certified
PA-5142,2023-08,3,BLD-B,Skanska US Building,GC,86266472,196614,255669,12876,268545,5.0,13427,255118,Under Review
PA-5143,2023-09,4,BLD-B,Skanska US Building,GC,86266472,607246,862915,47215,910130,5.0,45506,864624,Certified
PA-5144,2023-10,5,BLD-B,Skanska USA,GC,86266472,550581,1413496,26037,1439533,5.0,71977,1367556,Submitted
PA-5145,2023-11,6,BLD-B,Skanska USA Building,GC,86266472,1335046,2748542,66110,2814652,5.0,140733,2673919,Certified
PA-5146,December 2023,7,BLD-B,Skanska USA Building,GC,86266472,1434833,4183375,33459,4216834,5.0,210842,4005992,Under Review
PA-5147,2024-01,8,BLD-B,Skanska USA Building,GC,86266472,2793584,6976959,333324,7310283,5.0,365514,6944769,Certified
PA-5148,2024-02,9,BLD-B,Skanska USA,GC,86266472,1652176,8629135,143856,8772991,5.0,438650,8334341,Submitted
PA-5149,March 2024,10,BLD-B,Skanska USA Building,GC,86266472,2384943,11014078,19979,11034057,5.0,551703,10482354,Certified
PA-5150,2024-04,11,BLD-B,Skanska USA Building,GC,86266472,4066868,15080946,74372,15155318,5.0,757766,14397552,Disputed
PA-5151,2024-05,12,BLD-B,Skanska USA Building,GC,86266472,2984974,18065920,281421,18347341,5.0,917367,17429974,Certified
PA-5152,2024-06,13,BLD-B,Skanska USA Building,GC,86266472,4179860,22245780,166306,22412086,5.0,1120604,21291482,Submitted
PA-5153,July 2024,14,BLD-B,Skanska USA,GC,86266472,4069518,26315298,315250,26630548,5.0,1331527,25299021,Under Review
PA-5154,2024-08,15,BLD-B,Skanska USA Building,GC,86266472,4271978,30587276,321228,30908504,5.0,1545425,29363079,Submitted
PA-5155,2024-09,16,BLD-B,Skanska USA,GC,86266472,5931265,36518541,412034,36930575,5.0,1846529,35084046,Certified
PA-5156,2024-10,17,BLD-B,Skanska USA Building,GC,86266472,5985890,42504431,339115,42843546,5.0,2142177,40701369,Certified
PA-5157,2023-06,1,BLD-C,Gaylor Electric,Sub-Electrical,32043150,0,0,0,0,10.0,0,0,Certified
PA-5158,2023-07,2,BLD-C,Gaylor Electric,Sub-Electrical,32043150,10841,10841,233,11074,10.0,1107,9967,Disputed
PA-5159,August 2023,3,BLD-C,Gaylor Electric,Sub-Electrical,32043150,49303,60144,2123,62267,10.0,6227,56040,Certified
PA-5160,2023-09,4,BLD-C,Gaylor Electric,Sub-Electrical,32043150,76782,136926,1905,138831,10.0,13883,124948,Certified
PA-5161,2023-10,5,BLD-C,Gaylor Electric,Sub-Electrical,32043150,141960,278886,16705,295591,10.0,29559,266032,Certified
PA-5162,2023-11,6,BLD-C,GAYLOR ELECTRIC,Sub-Electrical,32043150,340764,619650,10767,630417,10.0,63042,567375,Certified
PA-5163,December 2023,7,BLD-C,Gaylor Electric,Sub-Electrical,32043150,427662,1047312,3995,1051307,10.0,105131,946176,Certified
PA-5164,2024-01,8,BLD-C,Gaylor Electric,Sub-Electrical,32043150,495249,1542561,20505,1563066,10.0,156307,1406759,Certified
PA-5165,2024-02,9,BLD-C,Gaylor Elec,Sub-Electrical,32043150,729576,2272137,20135,2292272,10.0,229227,2063045,Certified
PA-5166,March 2024,10,BLD-C,Gaylor Electric,Sub-Electrical,32043150,718122,2990259,10197,3000456,10.0,300046,2700410,Submitted
PA-5167,April 2024,11,BLD-C,Gaylor Electric,Sub-Electrical,32043150,852163,3842422,21546,3863968,10.0,386397,3477571,Certified
PA-5168,2024-05,12,BLD-C,GAYLOR ELECTRIC,Sub-Electrical,32043150,740207,4582629,14312,4596941,10.0,459694,4137247,Certified
PA-5169,2024-06,13,BLD-C,Gaylor Electric,Sub-Electrical,32043150,1011892,5594521,62734,5657255,10.0,565726,5091529,Certified
PA-5170,2024-07,14,BLD-C,GAYLOR ELECTRIC,Sub-Electrical,32043150,1624664,7219185,160121,7379306,10.0,737931,6641375,Disputed
PA-5171,2024-08,15,BLD-C,Gaylor Electric,Sub-Electrical,32043150,1477691,8696876,147242,8844118,10.0,884412,7959706,Submitted
PA-5172,2024-09,16,BLD-C,Gaylor Electric Inc.,Sub-Electrical,32043150,1215223,9912099,38574,9950673,10.0,995067,8955606,Certified
PA-5173,October 2024,17,BLD-C,Gaylor Electric,Sub-Electrical,32043150,1075336,10987435,17061,11004496,10.0,1100450,9904046,Under Review
PA-5174,November 2024,18,BLD-C,Gaylor Electric,Sub-Electrical,32043150,1900760,12888195,138112,13026307,10.0,1302631,11723676,Certified
PA-5175,December 2024,19,BLD-C,Gaylor Electric,Sub-Electrical,32043150,1970291,14858486,177890,15036376,10.0,1503638,13532738,Under Review
PA-5176,2025-01,20,BLD-C,Gaylor Electric,Sub-Electrical,32043150,1394525,16253011,156923,16409934,10.0,1640993,14768941,Certified
PA-5177,2023-06,1,BLD-C,Rosendin Electric,Sub-Electrical,97372864,0,0,0,0,10.0,0,0,Submitted
PA-5178,July 2023,2,BLD-C,Rosendin Electric,Sub-Electrical,97372864,40678,40678,477,41155,10.0,4116,37039,Certified
PA-5179,2023-08,3,BLD-C,Rosendin Electric Inc.,Sub-Electrical,97372864,149890,190568,15770,206338,10.0,20634,185704,Submitted
PA-5180,2023-09,4,BLD-C,Rosendin,Sub-Electrical,97372864,208029,398597,12975,411572,10.0,41157,370415,Certified
PA-5181,October 2023,5,BLD-C,Rosendin Electric,Sub-Electrical,97372864,383438,782035,26934,808969,10.0,80897,728072,Certified
PA-5182,November 2023,6,BLD-C,Rosendin Electric,Sub-Electrical,97372864,962024,1744059,45883,1789942,10.0,178994,1610948,Certified
PA-5183,2023-12,7,BLD-C,Rosendin Electric,Sub-Electrical,97372864,906058,2650117,52598,2702715,10.0,270272,2432443,Submitted
PA-5184,January 2024,8,BLD-C,Rosendin Electric Inc.,Sub-Electrical,97372864,1218967,3869084,126358,3995442,10.0,399544,3595898,Under Review
PA-5185,2024-02,9,BLD-C,Rosendin Electric,Sub-Electrical,97372864,1399717,5268801,132035,5400836,10.0,540084,4860752,Submitted
PA-5186,2024-03,10,BLD-C,Rosendin Electric,Sub-Electrical,97372864,1578727,6847528,120465,6967993,10.0,696799,6271194,Certified
PA-5187,2024-04,11,BLD-C,Rosendin Electric,Sub-Electrical,97372864,2448653,9296181,77307,9373488,10.0,937349,8436139,Submitted
PA-5188,May 2024,12,BLD-C,Rosendin Electric,Sub-Electrical,97372864,3701668,12997849,291473,13289322,10.0,1328932,11960390,Certified
PA-5189,June 2024,13,BLD-C,Rosendin Electric,Sub-Electrical,97372864,3585358,16583207,212699,16795906,10.0,1679591,15116315,Under Review
PA-5190,2024-07,14,BLD-C,Rosendin Electric,Sub-Electrical,97372864,3458176,20041383,325328,20366711,10.0,2036671,18330040,Certified
PA-5191,2024-08,15,BLD-C,Rosendin,Sub-Electrical,97372864,4319627,24361010,339533,24700543,10.0,2470054,22230489,Submitted
PA-5192,2024-09,16,BLD-C,Rosendin Electric,Sub-Electrical,97372864,3846603,28207613,270530,28478143,10.0,2847814,25630329,Certified
PA-5193,2024-10,17,BLD-C,Rosendin,Sub-Electrical,97372864,3227128,31434741,321331,31756072,10.0,3175607,28580465,Certified
PA-5194,November 2024,18,BLD-C,Rosendin Electric Inc.,Sub-Electrical,97372864,5970625,37405366,289425,37694791,10.0,3769479,33925312,Certified
PA-5195,2024-12,19,BLD-C,Rosendin Electric,Sub-Electrical,97372864,3372932,40778298,383306,41161604,10.0,4116160,37045444,Under Review
PA-5196,2025-01,20,BLD-C,Rosendin Electric,Sub-Electrical,97372864,5913347,46691645,492600,47184245,10.0,4718424,42465821,Submitted
PA-5197,2023-06,1,BLD-C,Southland,Sub-Mechanical,87597525,0,0,0,0,10.0,0,0,Certified
PA-5198,2023-07,2,BLD-C,Southland Industries,Sub-Mechanical,87597525,40780,40780,1125,41905,10.0,4190,37715,Certified
PA-5199,August 2023,3,BLD-C,Southland Industries,Sub-Mechanical,87597525,92098,132878,2744,135622,10.0,13562,122060,Submitted
PA-5200,2023-09,4,BLD-C,Southland Industries,Sub-Mechanical,87597525,222272,355150,12711,367861,10.0,36786,331075,Certified
